VRAM1LEN	$0000188E
MAC_STRATS	$007E318E
MSG_STARFOX	$0014C8DA
DEG360	$00000100
DEG288	$000000CC
ALX_STRATMEM	$007E1CFA
GF_PLAYERDEAD	$00000040
BOOSTOBJ	$0000158D
BG1HOFSREQ	$000019C5
FRIENDS_SOUND	$00001A84
LOCUSMODE	$00001771
DOBG2	$00001953
BGDEMOPCR	$0014D881
PSF2_NOSPARK	$00000004
MINPMOVEX	$00001571
MINPMOVEY	$00001579
SE_PAUSEON	$00000002
BG23HPCR	$0014FF91
MB_LBOTTOM	$00000010
WM_WBGLOG	$00000006
BG2APAC	$007F0000
XFMTEMP1	$007EF0A3
VIEWROTXW	$00001635
XFMTEMP2	$007EF0A5
XFMTEMP3	$007EF0A7
COLLRADIUS	$000000D5
VIEWROTYW	$00001637
VIEWROTZW	$00001639
SPRFRAME	$00001A55
KEY_LEFTL	$00000020
KEY_JLEFT	$00000002
FRAMECNT	$00000006
BG2BPAC	$007F00E0
KEY_JDOWN	$00000004
PAUSEFLAG	$00000098
MROUNDWIPECLEAR	$00148413
ALX_DEPTHOFFSET	$007E1CDF
ALLST	$0000121F
BG2CPAC	$007F0280
FLAGS	$00001246
BG2DPAC	$007F0360
BECOMEPATH	$007EF0D2
BGBCCR	$0014DB59
SE_WINGTOUCHRIGHT	$0000000A
M7SEL	$0000211A
ATGND	$00000001
FRIEND_PEPPER	$00000004
PSF_NOFIRE	$00000040
SPFM_NORM	$00000000
BG2HOFSBAK	$000019B5
BG2EPAC	$007F0440
BGBHOLECCR	$0016A648
MACFEXISTS	$00000001
CONTEXIT	$007EA05A
DOINGWIPE	$00001A5B
ATTACKERS	$00001257
CIRCLEBLUEFRAME	$000016C0
WM_COLDATA_B	$00000003
STAYBLACK	$00001964
BG2FPAC	$007F0560
JAPAN	$00000000
AL_SHAPE	$00000004
WM_COLDATA_G	$00000002
CONT0	$00001202
CONT1	$00001206
PCOLLOBJ_LW	$0000155F
MAT11	$000015DA
COMET	$000016EF
MAT12	$000015DC
MAT13	$000015DE
MAT21	$000015E0
BG2GPAC	$007F0640
AL_AP	$0000002B
MAT22	$000015E2
MAT23	$000015E4
MAT31	$000015E6
MSG_JAPANESE	$0014CB6C
MAT32	$000015E8
MAT33	$000015EA
FIREH	$0000124F
WM_COLDATA_R	$00000001
DRAWFLAGS	$000000DB
RANDVERTS1	$00000000
PCOLLOBJ_RW	$00001561
FRAMENUM	$000000C0
RANDVERTS2	$00000000
AL_COUNT1	$0000000B
PSF_NOCTRL	$00000020
BG1HOFS	$0000210D
CH0DATABANK	$00004307
PML_LWBOTTOM	$00000008
M0	$00000062
M1	$00000063
AL_HP	$0000002A
CL_ALIEN	$007E2EC4
M2	$00000064
M3	$00000065
HIGHX	$000000E9
STRAT_VALID	$000014CB
M4	$00000066
M5	$00000067
BM	$000000FF
M6	$00000068
M7	$00000069
PLAYER_MEDSPEED	$0000150E
M8	$0000006A
M9	$0000006B
SPFM_CLOSE	$00000001
SPRAR_UP	$00000001
SE_PLAYERDOWN	$00000003
T1	$000015EC
BGBPCR	$0014DBF9
BG2HOFS	$0000210F
ALDEAD	$0000124A
DEPTHTABPTR	$00001260
T2	$000015EE
T3	$000015F0
DLPTR	$00001971
PLANETDMA	$00001A6F
CGDATA	$00002122
CH2ADDRA1TH	$00004323
T4	$000015F2
BGSPACECCR	$0015AF04
TM_FOX2	$0000000C
TM_FOX3	$0000000E
CX	$000015F4
CY	$000015F6
CH2ADDRA1TL	$00004322
CH2ADDRA2TH	$00004329
X1	$00000002
DX	$0000000C
DY	$0000000E
TIMEUNTILFADE	$0000155E
CZ	$000015F8
BGBHOLEPCR	$0016ED34
PAL3D	$00000007
X2	$00000004
Y1	$00000008
X3	$000000A1
CH2ADDRA2TL	$00004328
Y2	$0000000A
PWEPYNOTA	$0000122F
Z1	$00000090
Y3	$000000A3
MSG_SOFTWARE	$0014CB7D
Z2	$000015C4
BG3HOFS	$00002111
MASK1	$000011FA
PLAYER_TURNROT	$0000152C
XPIFNOT	$007EF0B1
CH0DATADDRH	$00004306
AL_SKIDY	$00000021
MASK2	$000011FC
COLLISTCNT	$00001985
CH0DATADDRL	$00004305
AL_VX	$0000002F
AL_VY	$00000031
IMBUF	$00001656
AL_VZ	$00000033
PR	$00000088
TM	$0000212C
PLAYER_ZSHAKEV	$00001507
BUNNY	$000018A2
MAPADDRS	$0000174D
ALX_SND1	$007E1CE8
WM_SIZEOF	$00000008
PX	$00000084
COSVX	$000015C7
COSVY	$000015C9
WM	$0000FFFF
BG4HOFS	$00002113
TS	$0000212D
ALX_SND2	$007E1CE9
PZ	$00000086
COSVZ	$000015CB
BG2HOFSREQ	$000019C1
XROUTINES	$007E3193
INFOG	$00001784
BGSPACEPAC	$007F0C60
BGMCCR	$00238F78
SX	$000015F3
SY	$000015F5
PLAYERFLYMODE	$000014DC
SPLAYERFLYMODE	$000014DD
XP	$0000006C
SZ	$000015F7
TMPSTATE	$00001772
YP	$0000006D
XR	$0000006F
XS	$00000072
UX	$000000A5
UY	$000000A7
ZP	$0000006E
YR	$00000070
YS	$00000074
VX	$000000A9
VY	$000000AB
GRIDX	$0000164D
LGRAD	$00000010
ZR	$00000071
GRIDZ	$0000164E
ALBLKS	$00000336
X1INC	$000000E0
ROTATE_HOF	$00000000
X2INC	$000000E3
CH6HDMALINE	$0000436A
BGMCNT	$000019D0
BGLPAC	$007F1280
PAD_A	$00000080
SE_GATEOFRING	$0000000F
PAD_B	$00008000
BGMODE	$00002105
LE_FADETOWHITE	$00000004
EFLAG1	$007EF0E0
ALX_SIZE	$007E1D00
JOY1H	$00004219
NUMMAPLOOPS	$00001755
BGF_BG	$00000004
ATMISSILE	$00000002
JOY2H	$0000421B
SCALE	$000000F6
JOY1L	$00004218
JOY3H	$0000421D
CXPTR	$000015CD
JOY2L	$0000421A
JOY4H	$0000421F
AL_START	$00000004
QUOTIENT	$00000068
KVAL1	$00001959
BG3HOFSBAK	$000019B1
BGF1CCR	$0016A014
PAD_Y	$00004000
PAD_X	$00000040
VOBJ_BASE	$00006800
JOY3L	$0000421C
MATXW	$0000162F
PALTO	$000019A1
JOY4L	$0000421E
MATYW	$00001631
CYPTR	$000015CE
MATZW	$00001633
VCHR_PHYSBACK	$00005000
BG1VOFS	$0000210E
CZPTR	$000015CF
KEY_B	$00000080
LIVES	$000016EE
LONGA	$00000000
HIPOLYARWING	$00000000
PSTF_NOVDISTC	$00000001
PLAYER_ZSTRATADD	$0000150A
BOSSFLAGS	$000014D5
LONGI	$00000000
SE_PAUSEOFF	$00000001
ANDORF	$000018A6
SPFM_TOINSIDE	$00000002
SOUND0LEN	$000028C2
BG2VOFS	$00002110
PSF3_INTUNNEL	$00000001
SOUND1LEN	$000073CC
KEY_Y	$00000040
PLANETCHEATON	$00000001
RDIOR	$00004213
SHADY	$0000195B
SHADX	$0000195D
BGETEST2CCR	$0014E34D
SHADZ	$0000195F
RESTARTCOL	$0000199E
LASTCONTL0	$000015A7
NEWTM	$000016E5
SOUND2LEN	$00003574
BG3VOFS	$00002112
LE_ENDOFGAME	$00000006
AFFRONTPL	$00000008
PMASK	$000011FE
OMODE	$0000166E
SOUND3LEN	$00002DB0
WINDOWPTR	$000016A9
COL_SIZE	$00000300
BGM_MAPSELECTSHORT	$0000000D
ZB_SIZE	$00000014
BGETEST0PAC	$007F1360
SOUND4LEN	$000012CC
BG4VOFS	$00002114
SLOWSTARS	$000014C4
KEY_START	$00000010
FREEZESTRATS	$0000177C
BOSS_SEQ	$000019F5
SOUND5LEN	$00009424
CIRCLEBLUESPEED	$000016BD
MSG_0	$0014CBD0
MSG_1	$0014CBD2
SHIFT	$0000008A
MSG_2	$0014CBD4
MSG_3	$0014CBD6
TIME1	$000018BE
MSG_4	$0014CBD8
MSG_5	$0014CBDA
DL_DEPTH	$0070001B
LIGHTANGLE	$000016EC
TIME2	$000018C1
SOUND6LEN	$00000F1C
MSG_6	$0014CBDC
MSG_7	$0014CBDE
BG3HOFSREQ	$000019BD
MSG_8	$0014CBE0
MSG_9	$0014CBE2
VCMAP	$0000004E
PEPPERMSG	$007EF0C4
SOUND7LEN	$000059E7
MSG_COMPOSER	$0014CAD8
BOSS_PTR	$000019F3
HDMAEN	$0000420C
BGCONTCCR	$0017939C
MSG_DEUTSCHER	$0014CBB7
BG2OFFSETS	$00002F80
BGETEST2PCR	$0014E429
SOUND8LEN	$000085D0
MSG_CLAUDE	$0014CBC3
FRIEND_PEPPER3	$00000084
MSCALECHARS	$0014BEDA
BHOLESCALE_HOF	$0000000E
SOUND9LEN	$0000117E
NORMX	$000000AD
NORMY	$000000AF
EBYTE1	$007EF0DE
NORMZ	$000000B1
EBYTE2	$007EF0DF
EBYTE3	$007EF0E2
MPYHR	$00002136
AFINRNGPL	$00000002
DOTSFLAG	$000016FB
VMAP1	$0000004A
SPARE	$0000196D
ADDRESS	$000000FA
MPYLR	$00002134
VMAP2	$0000004C
MPYMR	$00002135
W12SEL	$00002123
BGCONTPAC	$007F0440
CH0ADDRB	$00004301
STAGE	$000016D8
XHEAP	$007EA0A3
FLOATVAR1	$0000156B
PARTICLE_CIRCLE	$0014BCDC
ALX_COLLSTRATPTR	$007E1CD3
ALX_ENDCOLLSTRATPTR	$007E1CD6
FLOATVAR2	$0000156C
SEQ_HANDLER	$000019A5
SLHVR	$00002137
STAR_COLS	$0014BC6C
FRAMERATE	$000014E5
DIVDND	$00000064
TRIG0	$00001209
TRIG1	$0000120B
SINVX	$000015C6
SINVY	$000015C8
SINVZ	$000015CA
BGCONTPCR	$00179648
LASTMAPOBJ	$000016F9
TMPCL	$00001989
CONT0L	$00001201
CONT1L	$00001205
BOOSTZOFF	$00001570
BGM1LEN	$000005CA
DOGPCR	$0023827C
SE_SPEEDUP	$00000032
VIEWX	$000000C7
GERMAN	$00000000
AL_SFLAGS	$0000001D
CH1ADDRB	$00004311
GETBUF	$0000165A
CH1DATABANK	$00004317
DOHOFS	$00001955
SPR_COL0	$00000000
SPR_COL1	$00000200
ALX_CHILDROTX	$007E1CEF
ALX_CHILDROTY	$007E1CF0
MAT11W	$000015D9
TUNNEL1_HOF	$00000002
BGBMCCR	$0014F59D
SPR_COL2	$00000400
SPR_COL3	$00000600
ALX_CHILDROTZ	$007E1CF1
MAT12W	$000015DB
SPR_COL4	$00000800
SPR_COL5	$00000A00
MAT13W	$000015DD
MAT21W	$000015DF
TEXXY	$00001969
SOUNDALEN	$00006DC7
SPR_COL6	$00000C00
SPR_COL7	$00000E00
W34SEL	$00002124
GSVAR_BYTE1	$00001551
MAT22W	$000015E1
GBYTE1	$007EF0BB
SE_ENEMYBATTRYFAR	$0000004B
PLAYSTRAT_CNT	$0000151B
GSVAR_BYTE2	$00001552
MAT23W	$000015E3
MAT31W	$000015E5
BG2EPPAC	$007F16A0
GBYTE2	$007EF0BC
GBYTE3	$007EF0BD
MAT32W	$000015E7
CONTL0	$00001204
CONTL1	$00001208
MAT33W	$000015E9
BGM4LEN	$000005F7
PLANETDEAD	$000018AF
OLDPLANETDEAD	$000018B1
WINTABPTR	$00001A53
NOSETPORT3	$00001A59
XPATHPTR	$007EF0AF
HF1	$00000001
CH3ADDRA1TH	$00004333
TUNNEL2_HOF	$00000004
BGCMCCR	$0017888C
MSG_EGUCHI	$0014C973
HF2	$00000002
HF3	$00000004
HF4	$00000008
HF5	$00000010
CH3ADDRA1TL	$00004332
CH3ADDRA2TH	$00004339
ENEMYS	$00001256
IRQTOGGLE	$000000FD
BGM5LEN	$00000512
HF6	$00000020
HF7	$00000040
M7A	$0000211B
HF8	$00000080
M7B	$0000211C
M7C	$0000211D
CH3ADDRA2TL	$00004338
SE_SPECIALWEAPON	$00000030
M7D	$0000211E
CH2ADDRB	$00004321
BCX	$0000120F
BCY	$00001211
KEY_JRIGHT	$00000001
FRAMEC	$00001200
BCZ	$00001213
WHICHCIRCLE	$000018AB
BGM6LEN	$0000043E
STRATOBJ_POSX	$00001515
STRATOBJ_POSY	$00001517
CH1DATADDRH	$00004316
NMITIMEN_GC	$0000120D
STRATOBJ_POSZ	$00001519
MAPRESTART	$0000173F
OUTVX	$000018C7
OUTVY	$000018C9
TUNNEL3_HOF	$00000008
BGBMPAC	$007F0AA0
PSF3_FORCEBRAKE	$00000004
OUTVZ	$000018CB
FADETORED	$00001996
CH1DATADDRL	$00004315
ROTXX	$000015D0
ROTXY	$000015D1
SE_ENEMYBATTRYMID	$0000004A
SORTZ	$0000122B
SPRITEBLK	$00001263
DY1	$000000E5
ROTXZ	$000015D2
ROTYX	$000015D3
ROTYY	$000015D4
MISSBBOTLEFT	$00001587
SPRANIMCNT	$000015AB
DY2	$000000E6
ROTYZ	$000015D5
ROTZX	$000015D6
ROTZY	$000015D7
BGCPCCR	$0017B744
NEARESTZ	$000000D9
ROTZZ	$000015D8
DEFAULTID	$00001993
FRAMER	$000016A5
FRAMES	$000016A7
LE_ENTERBHOLE	$0000000F
BGM8LEN	$000003FB
M7X	$0000211F
M7Y	$00002120
MSG_PROGRAMMED	$0014C90C
DIVSOR	$00000062
FADEDIR	$000018B4
HILITE	$000016F0
BGM9LEN	$0000082D
CYCLEC	$0000169A
BGFLAGS	$0000199D
CH3ADDRB	$00004331
AL_VEL	$00000015
CGADSUB	$00002131
COUNT1	$00000060
X1F	$000000DD
T1W	$000015EB
MR0	$00003000
MR1	$00003002
COUNT2	$00000061
X2F	$000000DE
T2W	$000015ED
MR2	$00003004
MR3	$00003006
COLLISTCNT2	$00001987
P_INT	$00000004
CGDATAR	$0000213B
TROTX	$000015A8
TROTY	$000015A9
T3W	$000015EF
MR4	$00003008
MR5	$0000300A
ARROWS	$00001A51
PAL	$00000000
FRENCH	$00000000
RAD	$00000032
GF_PLAYERDYING	$00000002
T4W	$000015F1
MR6	$0000300C
MR7	$0000300E
FOX	$000018A1
MR8	$00003010
MR9	$00003012
AL_PTR	$00000006
AL_SBYTE1	$00000022
CH7HDMALINE	$0000437A
AL_SBYTE2	$00000023
AL_SBYTE3	$00000024
PSF2_TURN180	$00000008
PSF3_ENGINESND	$00000002
CYCLES	$00001698
CYCLER	$0000169C
CONTSMART	$00001A64
BGCPPAC	$007F0E20
MAPCCR	$0015D8C0
AL_SBYTE4	$00000025
FADEPAL	$0000197B
SPRITEPAL	$007F1520
ALX_RELPOSX	$007E1CE1
ALX_RELPOSY	$007E1CE2
MSG_HIRASAWA	$0014CA3E
WH0	$00002126
WH1	$00002127
ALX_RELPOSZ	$007E1CE3
ALX_TX	$007E1CF4
ALX_TY	$007E1CF5
WH2	$00002128
WH3	$00002129
BF_EASYMODE	$00000008
GAMEMTRANS	$00002F22
PY1	$00000034
GAMECHAR_SIZE	$00000020
MDMAEN	$0000420B
PY2	$00000036
PLM	$00000038
CH4ADDRB	$00004341
MAPLOOPS	$00001745
PSF_LWINGCOLL	$00000002
BGCPPCR	$00178260
MACFRELAXIS	$00000002
ZB_SZ	$00000012
MAPCNT	$000016FD
BGCPUSPAC	$007F0F00
PSF2_FORCEBOOST	$00000010
ONECREDSPR	$00001A57
TPA	$000014C7
EROLL1	$007EF0E1
ZONEX	$00001215
DL_SHADY	$0070000A
DL_SHADX	$0070000C
ZONEZ	$00001216
DL_SHADZ	$0070000E
DL_SHAPE	$00700008
SPLAYERFLYMODEOPT	$000014DE
SPR_PRI0	$00000000
SPR_PRI1	$00001000
DOVOFS	$00001956
SPR_PRI2	$00002000
SPR_PRI3	$00003000
P_A	$00000020
KEY_SELECT	$00000020
P_C	$00000001
SPACE_MODE	$00000001
TMW	$0000212E
BG2VOFSOVERRIDE	$00001A67
BGMALEN	$00000BA7
P_D	$00000008
GF2_STRATFLAG1	$00000001
X1FINC	$000000DF
GF2_STRATFLAG2	$00000002
MFLAGS	$00003030
CH5ADDRB	$00004351
TPX	$0000003A
TPY	$0000003C
KF_LKEYDOWN	$00000001
PXX	$0000163B
PXY	$0000163D
MSG_COUNT1	$0000189F
MAPPCR	$0016B334
BGMBLEN	$00000CBE
TPZ	$0000003E
PXZ	$0000163F
PYX	$00001641
PYY	$00001643
MSG_COUNT2	$000018A0
P_N	$05F5E10B
TSW	$0000212F
PYZ	$00001645
PZX	$00001647
PZY	$00001649
BGHOLEPAC	$007F11A0
WM_TS	$00000004
PLAYERSHAPELR	$007E318C
PZZ	$0000164B
BGMCLEN	$00000C26
OCODE1	$00000012
X2FINC	$000000E2
CIRCLEGREENFRAME	$000016C1
SINGLESTEP	$00001A71
P_V	$00000040
OCODE2	$00000014
P_X	$00000010
P_Z	$00000002
PLAYERSHAPE	$007E3186
KEY_RIGHTL	$00000010
PADL_A	$00000080
VIEWPOSXOFF	$00001593
PADL_B	$00000080
BGMELEN	$00000C89
MINPWMOVEY	$0000157D
DOSPACESC	$000016A4
CH6ADDRB	$00004361
VIEWPOSYOFF	$00001595
LIGHTX	$000016E6
LIGHTY	$000016E8
BGMFLEN	$00000C42
DEBUGINFO	$00000000
GF_STRATDONE1	$00000008
LIGHTZ	$000016EA
MAPPTR	$000016FF
SE_MOVINGWALLFAR	$00000043
GF_STRATDONE2	$00000010
PALCNT	$00001979
BGF_RESTART	$00000001
PLAYERSCORE	$007EA05E
CL_COLBOX	$007E2EC6
PVIEWPOSZOFF	$00001500
BGMGLEN	$000006B3
OBJSEL	$00002101
DEBUG_1	$00001229
PADL_Y	$00000040
PADL_X	$00000040
_NEXT	$00000000
BGM_ALLCLEAR	$000000F0
TRANS_FLAG	$00000000
PALLEN	$0000199B
BGMHLEN	$00000AF6
MEMSEL	$0000420D
SVAR_WEAPOBJ	$0000154F
DOZROT	$000016F3
XFREESPARE	$007EF0A9
FREESPARE	$0000F0A9
_SASM	$00000000
COLLISTTEMP	$007E2EC4
BGMILEN	$00000598
DUMMYOBJ	$0000156D
KEYFLAGS	$000014E2
CH7ADDRB	$00004371
EWORD1	$007EF0E3
BGLASTPCR	$0015BC14
SE_MOVINGWALLMID	$00000042
EWORD2	$007EF0E5
SUPERSPEEDCNT	$000014E3
TM_PLANETS	$00000008
HTIMEH	$00004208
BGMKLEN	$00000702
HTIMEL	$00004207
_PREV	$00000002
MAC_NUMWEAPONS	$007E318E
SPECTOTDEAD	$00001991
EXPCNT	$000000B9
WHICHFRIEND	$0000189C
PALNUM	$00001977
BGFSNIPCR	$0015EB10
PAD_UP	$00000800
HUDROT	$000014C5
CESDEMO	$00000000
ALX_START	$007E1CCA
SVAR_DIST	$00001523
CIRCLEANIM	$000016AD
PATHX1	$00001759
BGMOLEN	$000007F3
INTERNALNAME	$00000000
ALX_ANIMFRAME	$007E1CE7
DL_ANIMFRAME	$00700019
SUPERSPEEDDELAY	$000014E4
PATHY1	$0000175B
PATHX2	$0000175F
PATHX3	$00001765
VCHR_LOGBACK	$00005C00
ZB_SHADX	$00000008
ZB_SHADY	$0000000C
JMPVEC	$00000080
PATHZ1	$0000175D
PATHY2	$00001761
PATHY3	$00001767
DEFAULTTRAIN	$00001A69
ZB_SHADZ	$00000010
PCURR_MACNUM	$007E318E
PATHZ2	$00001763
PATHZ3	$00001769
MESPOS	$000015B3
BGMPLEN	$00001631
PMAT11	$0000160C
MAPRESTARTBANK	$00001A7F
PMAT12	$0000160E
PMAT13	$00001610
PMAT21	$00001612
PMAT22	$00001614
PMAT23	$00001616
PMAT31	$00001618
CIRCLEBLUE	$000016B7
GAMETRANLEN1	$00002A00
WINDOWMODE	$000014C3
PMAT32	$0000161A
PMAT33	$0000161C
PEPPERFADE	$007EF0C2
KEY_AL	$00000080
GAMETRANLEN2	$00002A00
LASTSELECTED	$007EF0D8
PSF_NOYCTRL	$00000080
SPFM_INSIDE	$00000003
SWVAR_WORD1	$00001542
HADABUMHOLE	$007EA058
GWORD1	$007EF0BE
CH2DATABANK	$00004327
SPECIALS_DEAD	$000014DB
PLAYER_ZROTFLOATPTR	$000014F0
GWORD2	$007EF0BF
GWORD3	$007EF0C0
SE_PLAYERDAMAGE	$00000004
NEWMAP	$00001A81
SNOW_COLS	$0014BCAC
MSG_KIMURA	$0014CB1B
DL_SORTZ	$00700002
FIRSTDNLD	$000019EF
SE_DOPCENTRE	$0000006E
NOCLIP	$00000094
LE_STARTGAME	$00000007
CH4ADDRA1TH	$00004343
GAMEMDM	$00000021
CH4ADDRA1TL	$00004342
CH4ADDRA2TH	$00004349
RESTARTPALFADE	$00001776
PSTF_FLAG1	$00000002
CH4ADDRA2TL	$00004348
DEMOCNT	$000019AB
GAMEPAL	$00001899
ALX_SWPX1	$007E1CCA
SWAPCIRCLE	$000016C6
PLAYERSNDFLAG	$000019CD
ALX_SWPY1	$007E1CCC
CH2DATADDRH	$00004326
ALX_SWPZ1	$007E1CCE
PEPPER	$000018A5
BGFSBG3CCR	$0015CE8C
ANGLEXZ	$00001254
KEYBYTEL	$000000CF
NEWPLAYERSTRAT	$00001788
KEY_XL	$00000040
CH2DATADDRL	$00004325
SDGPT3	$000019D9
SDPCK3	$000019DB
MB_TOP	$00000004
ALX_DEBRISSHAPE	$007E1CE4
ALX_CHILDX	$007E1CEC
ALX_CHILDY	$007E1CED
BGM10LEN	$00000835
ALX_CHILDZ	$007E1CEE
RMAT11	$000015FA
RMAT12	$000015FC
RMAT13	$000015FE
RMAT21	$00001600
RMAT22	$00001602
RMAT23	$00001604
RMAT31	$00001606
MOSAIC	$00002106
RMAT32	$00001608
RMAT33	$0000160A
MAPTRIGGER	$0000176F
PAD_LEFT	$00000200
SFLAGS	$000014D1
PAD_DOWN	$00000400
RDNMIR	$00004210
AL_SWORD1	$00000026
PFM_DIEFALL	$00000001
AL_SWORD2	$00000028
MCODEBANK	$00003034
BGTMPAC	$007F0720
TEMP23	$0000198B
MSG_EFFECTS	$0014CACA
CIRCLEGREENSPEED	$000016BE
CH0HDMALINE	$0000430A
SE_DESTRUCTBOSSFAR	$00000020
MSG_00	$0014CBE6
MSG_01	$0014CBEB
MSG_02	$0014CBF0
MSG_03	$0014CBF5
MSG_10	$0014CC18
MSG_11	$0014CC1D
MSG_04	$0014CBFA
MSG_05	$0014CBFF
MSG_12	$0014CC22
MSG_13	$0014CC27
MSG_20	$0014CC4A
MSG_21	$0014CC4F
MSG_06	$0014CC04
MSG_07	$0014CC09
MSG_14	$0014CC2C
MSG_15	$0014CC31
MSG_22	$0014CC54
MSG_23	$0014CC59
MSG_30	$0014CC7C
MSG_31	$0014CC81
BITMAP1	$00004000
MSG_08	$0014CC0E
MSG_09	$0014CC13
MSG_16	$0014CC36
MSG_17	$0014CC3B
MSG_24	$0014CC5E
MSG_25	$0014CC63
MSG_32	$0014CC86
MSG_33	$0014CC8B
MSG_40	$0014CCAE
MSG_41	$0014CCB3
NOIRQBIT3	$0000199A
MSG_18	$0014CC40
MSG_19	$0014CC45
MSG_26	$0014CC68
MSG_27	$0014CC6D
MSG_34	$0014CC90
MSG_35	$0014CC95
MSG_42	$0014CCB8
MSG_43	$0014CCBD
MSG_50	$0014CCE0
MSG_51	$0014CCE5
PLAYPT	$0000123A
CHICKENBYTE	$0000176E
MSG_28	$0014CC72
MSG_29	$0014CC77
MSG_36	$0014CC9A
MSG_37	$0014CC9F
MSG_44	$0014CCC2
MSG_45	$0014CCC7
MSG_52	$0014CCEA
MSG_53	$0014CCEF
MSG_60	$0014CD12
MSG_61	$0014CD17
DEMOPTR	$000019AD
MSG_38	$0014CCA4
MSG_39	$0014CCA9
MSG_46	$0014CCCC
MSG_47	$0014CCD1
MSG_54	$0014CCF4
MSG_55	$0014CCF9
MSG_62	$0014CD1C
MSG_63	$0014CD21
MSG_70	$0014CD44
MSG_71	$0014CD49
MSG_48	$0014CCD6
MSG_49	$0014CCDB
MSG_56	$0014CCFE
MSG_57	$0014CD03
MSG_64	$0014CD26
MSG_65	$0014CD2B
MSG_72	$0014CD4E
MSG_73	$0014CD53
MSG_80	$0014CD76
MSG_81	$0014CD7B
OPHCTR	$0000213C
MSG_58	$0014CD08
MSG_59	$0014CD0D
MSG_66	$0014CD30
MSG_67	$0014CD35
MSG_74	$0014CD58
